

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	text46,global,reloc=2,class=CODE,delta=1
    57                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    58                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    59  0000                     
    60                           	psect	idataBANK0
    61  002F16                     __pidataBANK0:
    62                           	opt stack 0
    63                           
    64                           ;initializer for _array
    65  002F16  40                 	db	64
    66  002F17  79                 	db	121
    67  002F18  24                 	db	36
    68  002F19  30                 	db	48
    69  002F1A  19                 	db	25
    70  002F1B  12                 	db	18
    71  002F1C  02                 	db	2
    72  002F1D  78                 	db	120
    73  002F1E  00                 	db	0
    74  002F1F  10                 	db	16
    75                           
    76                           	psect	smallconst
    77  001000                     __psmallconst:
    78                           	opt stack 0
    79  001000  00                 	db	0
    80  001001                     _dpowers:
    81                           	opt stack 0
    82  001001  0001               	dw	1
    83  001003  0000               	dw	0
    84  001005  000A               	dw	10
    85  001007  0000               	dw	0
    86  001009  0064               	dw	100
    87  00100B  0000               	dw	0
    88  00100D  03E8               	dw	1000
    89  00100F  0000               	dw	0
    90  001011  2710               	dw	10000
    91  001013  0000               	dw	0
    92  001015  86A0               	dw	34464
    93  001017  0001               	dw	1
    94  001019  4240               	dw	16960
    95  00101B  000F               	dw	15
    96  00101D  9680               	dw	38528
    97  00101F  0098               	dw	152
    98  001021  E100               	dw	57600
    99  001023  05F5               	dw	1525
   100  001025  CA00               	dw	51712
   101  001027  3B9A               	dw	15258
   102  001029                     __end_of_dpowers:
   103                           	opt stack 0
   104  001029                     __npowers_:
   105                           	opt stack 0
   106  001029  00                 	db	0
   107  00102A  80                 	db	128
   108  00102B  3F                 	db	63
   109  00102C  CD                 	db	205
   110  00102D  CC                 	db	204
   111  00102E  3D                 	db	61
   112  00102F  D7                 	db	215
   113  001030  23                 	db	35
   114  001031  3C                 	db	60
   115  001032  12                 	db	18
   116  001033  83                 	db	131
   117  001034  3A                 	db	58
   118  001035  B7                 	db	183
   119  001036  D1                 	db	209
   120  001037  38                 	db	56
   121  001038  C6                 	db	198
   122  001039  27                 	db	39
   123  00103A  37                 	db	55
   124  00103B  38                 	db	56
   125  00103C  86                 	db	134
   126  00103D  35                 	db	53
   127  00103E  C0                 	db	192
   128  00103F  D6                 	db	214
   129  001040  33                 	db	51
   130  001041  CC                 	db	204
   131  001042  2B                 	db	43
   132  001043  32                 	db	50
   133  001044  70                 	db	112
   134  001045  89                 	db	137
   135  001046  30                 	db	48
   136  001047  E7                 	db	231
   137  001048  DB                 	db	219
   138  001049  2E                 	db	46
   139  00104A  E5                 	db	229
   140  00104B  3C                 	db	60
   141  00104C  1E                 	db	30
   142  00104D  42                 	db	66
   143  00104E  A2                 	db	162
   144  00104F  0D                 	db	13
   145  001050                     __end_of__npowers_:
   146                           	opt stack 0
   147  001050                     __powers_:
   148                           	opt stack 0
   149  001050  00                 	db	0
   150  001051  80                 	db	128
